dataset,accuracy_ours,transform_time,accuracy_published,time_training_seconds,time_test_seconds,diff
ACSF1,0.9,0.3134310245513916,0.822333,0.49,0.25,0.07766700000000004
Adiac,0.8260869565217391,0.11909365653991699,0.801705,0.45,0.23,0.024381956521739134
ArrowHead,0.8857142857142857,0.07752847671508789,0.880952,0.13,0.14,0.004762285714285719
BME,0.9866666666666667,0.04938220977783203,0.992222,0.11,0.07,-0.0055553333333333565
Beef,0.8333333333333334,0.07256913185119629,0.761111,0.17,0.04,0.07222233333333339
BeetleFly,0.9,0.0724787712097168,0.906667,0.14,0.02,-0.0066669999999999785
BirdChicken,0.9,0.07143092155456543,0.908333,0.15,0.02,-0.008332999999999924
CBF,0.9988888888888889,0.09080195426940918,0.996222,0.08,0.4,0.0026668888888888853
Car,0.9,0.09941840171813965,0.921111,0.2,0.07,-0.02111099999999999
Chinatown,0.9795918367346939,0.036020517349243164,0.968999,0.1,0.12,0.0105928367346938
ChlorineConcentration,0.7515625,0.2999153137207031,0.753351,0.56,2.15,-0.0017884999999999707
CinCECGTorso,0.8021739130434783,0.8328332901000977,0.875797,0.41,3.82,-0.07362308695652175
Coffee,1.0,0.05699610710144043,0.99881,0.15,0.03,0.0011900000000000244
Computers,0.708,0.1815497875213623,0.793867,0.52,0.32,-0.08586700000000003
CricketX,0.8102564102564103,0.12909913063049316,0.825128,0.53,0.3,-0.014871589743589708
CricketY,0.7948717948717948,0.14301538467407227,0.841368,0.53,0.3,-0.04649620512820518
CricketZ,0.7846153846153846,0.1360619068145752,0.842479,0.53,0.3,-0.057863615384615374
Crop,0.7579166666666667,0.8945424556732178,0.752248,102.87,6.38,0.005668666666666655
DiatomSizeReduction,0.9575163398692811,0.13186216354370117,0.94281,0.1,0.26,0.014706339869281049
DistalPhalanxOutlineAgeGroup,0.7553956834532374,0.04769182205200195,0.803837,0.38,0.06,-0.04844131654676265
DistalPhalanxOutlineCorrect,0.7753623188405797,0.06328368186950684,0.821377,0.6,0.12,-0.04601468115942031
DistalPhalanxTW,0.697841726618705,0.05021047592163086,0.695923,0.38,0.06,0.0019187266187050689
ECG200,0.9,0.040572404861450195,0.899333,0.17,0.04,0.0006669999999999732
ECG5000,0.9455555555555556,0.23214387893676758,0.946133,0.59,2.34,-0.0005774444444444082
ECGFiveDays,0.9976771196283392,0.09369063377380371,0.990476,0.08,0.42,0.0072011196283391365
EOGHorizontalSignal,0.5911602209944752,0.27393293380737305,0.83628,1.08,0.75,-0.24511977900552484
EOGVerticalSignal,0.5303867403314917,0.2783780097961426,0.798066,1.08,0.75,-0.26767925966850836
Earthquakes,0.7482014388489209,0.11239981651306152,0.748681,0.52,0.13,-0.0004795611510791664
ElectricDevices,0.7377772014005965,0.447251558303833,0.874366,179.88,2.97,-0.13658879859940343
EthanolLevel,0.546,0.5347461700439453,0.664,2.01,1.53,-0.118
FaceAll,0.8035502958579882,0.12938714027404785,0.983452,0.59,0.82,-0.1799017041420118
FaceFour,0.9431818181818182,0.07171511650085449,0.940152,0.15,0.09,0.0030298181818182446
FacesUCR,0.9380487804878048,0.1119985580444336,0.96865,0.22,1.0,-0.030601219512195188
FiftyWords,0.8,0.11168646812438965,0.829011,0.63,0.35,-0.02901100000000001
Fish,0.96,0.10259509086608887,0.975048,0.33,0.18,-0.015048000000000061
FordA,0.9522727272727273,0.554995059967041,0.948182,18.99,1.38,0.004090727272727301
FordB,0.8234567901234567,0.5186491012573242,0.92679,19.23,0.84,-0.10333320987654326
FreezerRegularTrain,0.9992982456140351,0.25894618034362793,0.999123,0.27,2.21,0.0001752456140351466
FreezerSmallTrain,0.94,0.24202942848205566,0.987322,0.12,2.26,-0.047322000000000086
GunPoint,1.0,0.05325818061828613,0.992444,0.14,0.09,0.007556000000000007
GunPointAgeSpan,0.9873417721518988,0.05384683609008789,0.9923,0.22,0.19,-0.004958227848101182
GunPointMaleVersusFemale,1.0,0.05229353904724121,0.999895,0.18,0.19,0.00010500000000002174
GunPointOldVersusYoung,1.0,0.053663015365600586,1.0,0.2,0.19,0.0
Ham,0.7333333333333333,0.08052706718444824,0.844762,0.25,0.1,-0.11142866666666673
Haptics,0.525974025974026,0.1768641471862793,0.546212,0.48,0.55,-0.020237974025974048
Herring,0.59375,0.0709683895111084,0.609375,0.19,0.06,-0.015625
HouseTwenty,0.9411764705882353,0.22633123397827148,0.965826,0.42,0.41,-0.02464952941176468
InlineSkate,0.36727272727272725,0.3871293067932129,0.464667,0.62,1.79,-0.09739427272727275
InsectEPGRegularTrain,1.0,0.11802482604980469,1.0,0.21,0.31,0.0
InsectEPGSmallTrain,1.0,0.10131168365478516,0.99344,0.14,0.31,0.00656000000000001
InsectWingbeatSound,0.6641414141414141,0.1688385009765625,0.65968,0.28,1.2,0.0044614141414140995
ItalyPowerDemand,0.9640427599611273,0.05119800567626953,0.959572,0.09,0.35,0.004470759961127335
LargeKitchenAppliances,0.808,0.16251111030578613,0.9032,0.74,0.47,-0.09519999999999995
Lightning2,0.7377049180327869,0.0959017276763916,0.751913,0.24,0.09,-0.014208081967213126
Lightning7,0.7808219178082192,0.057427167892456055,0.778995,0.19,0.07,0.0018269178082191972
Mallat,0.9458422174840085,0.5525226593017578,0.955892,0.31,3.74,-0.010049782515991423
Meat,0.9666666666666667,0.07942700386047363,0.993333,0.18,0.05,-0.026666333333333347
MedicalImages,0.8039473684210526,0.07804298400878906,0.804386,0.37,0.34,-0.00043863157894741267
MiddlePhalanxOutlineAgeGroup,0.6103896103896104,0.049866437911987305,0.708009,0.37,0.06,-0.09761938961038963
MiddlePhalanxOutlineCorrect,0.8350515463917526,0.05638480186462402,0.842726,0.6,0.13,-0.007674453608247367
MiddlePhalanxTW,0.5584415584415584,0.04689788818359375,0.590909,0.38,0.07,-0.03246744155844161
MixedShapesRegularTrain,0.9682474226804124,0.7114295959472656,0.969361,1.25,3.9,-0.0011135773195876109
MixedShapesSmallTrain,0.9443298969072165,0.589348554611206,0.941388,0.39,3.9,0.002941896907216468
MoteStrain,0.9369009584664537,0.0814671516418457,0.912913,0.06,0.59,0.02398795846645374
OSULeaf,0.9132231404958677,0.09195327758789062,0.957576,0.34,0.23,-0.04435285950413226
OliveOil,0.9666666666666667,0.05951714515686035,0.914444,0.17,0.04,0.05222266666666664
PhalangesOutlinesCorrect,0.8263403263403264,0.11005425453186035,0.84223,3.29,0.35,-0.015889673659673642
Phoneme,0.24578059071729957,0.5299203395843506,0.271871,0.62,3.11,-0.0260904092827004
PigAirwayPressure,0.1875,0.2675957679748535,0.872756,0.66,0.72,-0.685256
PigArtPressure,0.9759615384615384,0.26012659072875977,0.9625,0.65,0.73,0.013461538461538414
PigCVP,0.7932692307692307,0.2708117961883545,0.91859,0.67,0.74,-0.1253207692307693
Plane,1.0,0.0380096435546875,1.0,0.18,0.06,0.0
PowerCons,0.9888888888888889,0.052496910095214844,0.983704,0.24,0.09,0.0051848888888889055
ProximalPhalanxOutlineAgeGroup,0.8390243902439024,0.0473630428314209,0.856585,0.37,0.09,-0.017560609756097634
ProximalPhalanxOutlineCorrect,0.9037800687285223,0.05568289756774902,0.894158,0.59,0.13,0.009622068728522337
ProximalPhalanxTW,0.8048780487804879,0.04553055763244629,0.802114,0.38,0.09,0.00276404878048786
RefrigerationDevices,0.456,0.17708730697631836,0.696978,0.75,0.47,-0.24097799999999997
Rock,0.78,0.23353290557861328,0.815333,0.45,0.27,-0.03533299999999995
ScreenType,0.44,0.1712021827697754,0.542222,0.75,0.47,-0.10222199999999998
SemgHandGenderCh2,0.895,0.4237232208251953,0.909889,1.14,1.54,-0.01488899999999993
SemgHandMovementCh2,0.68,0.42682576179504395,0.675037,1.6,1.17,0.004963000000000051
SemgHandSubjectCh2,0.86,0.414318323135376,0.878667,1.6,1.16,-0.01866699999999999
ShapeletSim,0.8833333333333333,0.08399248123168945,0.99963,0.14,0.2,-0.11629666666666671
ShapesAll,0.9133333333333333,0.18783855438232422,0.934778,1.0,0.58,-0.021444666666666667
SmallKitchenAppliances,0.8,0.17152905464172363,0.813333,0.74,0.47,-0.013332999999999928
SmoothSubspace,0.9266666666666666,0.027060747146606445,0.958,0.21,0.04,-0.031333333333333324
SonyAIBORobotSurface1,0.8119800332778702,0.04663276672363281,0.948031,0.09,0.25,-0.1360509667221298
SonyAIBORobotSurface2,0.8656873032528857,0.04407691955566406,0.941728,0.07,0.34,-0.07604069674711433
StarLightCurves,0.9821515298688683,1.9023473262786865,0.981221,2.57,13.21,0.0009305298688683239
Strawberry,0.981081081081081,0.12636470794677734,0.97982,0.78,0.25,0.001261081081081028
SwedishLeaf,0.9664,0.07800102233886719,0.962933,0.51,0.28,0.003466999999999998
Symbols,0.9748743718592965,0.14432525634765625,0.966834,0.11,0.91,0.008040371859296513
SyntheticControl,0.99,0.046541452407836914,0.990111,0.3,0.14,-0.00011099999999997223
ToeSegmentation1,0.9517543859649122,0.06142568588256836,0.941082,0.14,0.18,0.010672385964912268
ToeSegmentation2,0.9076923076923077,0.06223559379577637,0.94,0.16,0.12,-0.03230769230769226
Trace,1.0,0.059540510177612305,1.0,0.2,0.07,0.0
TwoLeadECG,0.9929762949956101,0.07262682914733887,0.997249,0.08,0.51,-0.004272705004389921
TwoPatterns,0.9915,0.18343877792358398,0.995283,1.26,1.76,-0.003782999999999981
UMD,0.9861111111111112,0.05681490898132324,0.990278,0.14,0.09,-0.004166888888888831
UWaveGestureLibraryAll,0.9684533780011167,0.9065210819244385,0.974912,2.39,6.05,-0.006458621998883252
UWaveGestureLibraryX,0.8380792853154663,0.36023950576782227,0.856049,1.47,3.01,-0.017969714684533677
UWaveGestureLibraryY,0.7512562814070352,0.3645291328430176,0.783398,1.5,3.05,-0.032141718592964885
UWaveGestureLibraryZ,0.7939698492462312,0.39958620071411133,0.800326,1.54,3.03,-0.00635615075376883
Wafer,0.9985399091499026,0.33638739585876465,0.998978,1.4,3.5,-0.00043809085009738347
Wine,0.8518518518518519,0.05574178695678711,0.927778,0.15,0.04,-0.07592614814814813
WordSynonyms,0.6990595611285266,0.10628843307495117,0.767555,0.37,0.48,-0.06849543887147336
Worms,0.7142857142857143,0.1360330581665039,0.729437,0.49,0.13,-0.0151512857142857
WormsTwoClass,0.7142857142857143,0.13500094413757324,0.792641,0.48,0.12,-0.07835528571428574
Yoga,0.883,0.34162068367004395,0.918689,0.53,2.73,-0.03568899999999997
